1675619422 !AIVDM,1,1,,B,16=q?4PP035ePL@3v>bmHgvd00Rm,0*1C
1675619424 !AIVDM,1,1,,B,13irNr3v@35eJ5d3vR<bOHHf88>D,0*67
1675619426 !AIVDM,2,1,3,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3D
1675619426 !AIVDM,2,2,3,B,888888888888880,2*24
1675619428 !AIVDM,1,1,,B,16=q>s00005ePR<3vPDUwkCp0h@f,0*18
1675619430 !AIVDM,1,1,,B,16=q?@@P2SUeMBN3vg3B9Ovt2000,0*34
1675619432 !AIVDM,1,1,,B,16=qfJ0P015eSFL3vj?Bpgw20D0R,0*3C
1675619432 !AIVDM,2,1,4,B,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNES2hk@P,0*07
1675619432 !AIVDM,2,2,4,B,000000000000000,2*23
1675619433 !AIVDM,1,1,,B,33eKk@50005eRb03vqLjgHA00Dpb,0*5F
1675619435 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;Dv4?w628E7,0*77
1675619439 !AIVDM,1,1,,B,16=q>qP000UeS=P3vio5F2Nb00Sf,0*54
1675619440 !AIVDM,1,1,,B,15SO2J0v0p5e:k:40N:CVRkB00S8,0*0D
1675619440 !AIVDM,1,1,,B,13B@nB02i>5duHP3w@E1SQA@08Gq,0*2D
1675619441 !AIVDM,1,1,,B,177VnJ000OUeBR@3wvHTs3k@0D<F,0*32
1675619442 !AIVDM,1,1,,B,36=q?4PP015ePL@3v>blvgwF00;3,0*37
1675619444 !AIVDM,2,1,5,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*33
1675619444 !AIVDM,2,2,5,B,Sh0000000000000,2*19
1675619444 !AIVDM,2,1,6,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*38
1675619444 !AIVDM,2,2,6,B,888888888888880,2*21
1675619447 !AIVDM,1,1,,B,15Sthh101aUe=q<3qFv=Bbc60HKl,0*72
1675619452 !AIVDM,1,1,,B,16=qfJ0P015eSF:3vjCBN?wb0<0R,0*78
1675619453 !AIVDM,1,1,,B,35?dQBm0005eRul3vqQ4mReb2000,0*46
1675619456 !AIVDM,1,1,,B,169w`j0u15UeLJ83veThthgh0<<C,0*55
1675619457 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;E>4?wj2D1K,0*17
1675619460 !AIVDM,1,1,,B,16=q>qP000UeS=R3vio5F2OB080F,0*3C
1675619461 !AIVDM,1,1,,B,13B@nB001>5duQp3wAg1TA@200S;,0*5F
1675619461 !AIVDM,1,1,,B,16=q?600005eS?V3votqf2j400Rc,0*19
1675619461 !AIVDM,1,1,,B,16=q?4PP045ePL@3v>bkM?v400RW,0*2A
1675619462 !AIVDM,2,1,7,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*39
1675619462 !AIVDM,2,2,7,B,888888888888880,2*20
1675619463 !AIVDM,1,1,,B,177VnJ000NUeBVt3wuu4pSj40@2=,0*3A
1675619468 !AIVDM,1,1,,B,16=q?;0u@05eRut3vh>:8pD>0L1:,0*30
1675619473 !AIVDM,1,1,,B,16=qfJ0P015eSF<3vjF2b?vL0<0R,0*08
1675619475 !AIVDM,1,1,,B,16=q?=PP1FUeMsh3vfURGgvP2<1K,0*2B
1675619476 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;Dv4?vP28:5,0*5C
1675619477 !AIVDM,1,1,,B,169w`j0uA8UeLOT3vg4@t0bR06;<,0*1E
1675619481 !AIVDM,1,1,,B,13B@nB021>5dub`3wC1QSQBb0@<m,0*46
1675619481 !AIVDM,1,1,,B,177VnJ000MUeBbd3wuT4uSj`00Rv,0*36
1675619482 !AIVDM,1,1,,B,16=q?4PP035ePL@3v>cDMwvd0<15,0*16
1675619484 !AIVDM,2,1,8,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84RcNAS2hk@`,0*61
1675619484 !AIVDM,2,2,8,B,888888888888880,2*2F
1675619488 !AIVDM,1,1,,B,16=q>s00005ePS83vPIS4CCp0d1F,0*20
1675619492 !AIVDM,1,1,,B,16=qfJ0P025eSF<3vjCBWOw20@C5,0*2C
1675619494 !AIVDM,1,1,,B,35vE<P1P00UeQgV3v=ef4?w42DSJ,0*11
1675619495 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;FN4?w626;<,0*36
1675619497 !AIVDM,1,1,,B,169w`j02A9UeLTN3vhR@oPa:0HF7,0*28
1675619500 !AIVDM,1,1,,B,13B@nB02A>5duk43wDAQTQE@06;<,0*1E
1675619501 !AIVDM,1,1,,B,177VnJ000MUeBfh3wu;4uSiB0@HP,0*3C
1675619507 !AIVDM,1,1,,B,16=q>s00005ePQT3vPIRpkCp0d1F,0*23
1675619509 !AIVDM,1,1,,B,16=q?AbP0@UeQNB3vJWcSwwP0L11,0*7B
1675619512 !AIVDM,1,1,,B,16=qfJ0P015eSFJ3vj@jDgwb08Np,0*29
1675619516 !AIVDM,2,1,9,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*3F
1675619516 !AIVDM,2,2,9,B,888888888888880,2*2E
1675619517 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;FN4?wj2@Qi,0*23
1675619518 !AIVDM,1,1,,B,39NSIKm0005eRlp3vctmP31j0000,0*74
1675619520 !AIVDM,1,1,,B,16=q>qP000UeS=l3vioEF2OD06;@,0*77
1675619520 !AIVDM,1,1,,B,15SO2J0uPf5e;FP40MjkWRT20<1O,0*12
1675619521 !AIVDM,1,1,,B,16=q?4PP005ePL@3v>cCNgv20H0j,0*7D
1675619523 !AIVDM,1,1,,B,13irNr3vh15eJ3<3vR<bT`J68@2K,0*09
1675619527 !AIVDM,1,1,,B,16=q>s00005ePQT3vPNeDSCp0d1F,0*1F
1675619528 !AIVDM,1,1,,B,16=q?;01h05eRul3vh@J8pD>0H5@,0*30
1675619533 !AIVDM,1,1,,B,16=qfJ0P005eSFP3vj@RqwvL087r,0*7B
1675619536 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;Ef4?vP26;@,0*07
1675619538 !AIVDM,1,1,,B,3815Q5U0005eRDd3vMiU?0ON0000,0*33
1675619539 !AIVDM,1,1,,B,3778M650005ePMf3vQp=HUvV2Dg:,0*34
1675619540 !AIVDM,1,1,,B,16=q>qP000UeS=l3vioA5jN408<8,0*58
1675619540 !AIVDM,1,1,,B,15SO2J0t0d5e;Mv40Mh3QjPb0<1P,0*73
1675619541 !AIVDM,1,1,,B,177VnJ000NUeBoP3wtFTkShb0<<H,0*3D
1675619541 !AIVDM,1,1,,B,13B@nB02A>5dv5P3wFq1b1Hb0<1W,0*67
1675619542 !AIVDM,1,1,,B,16=q?4PP065ePKp3v>cS0wvd08=9,0*4A
1675619548 !AIVDM,1,1,,B,16=q>s00005ePQp3vPL3KCCp0`@f,0*25
1675619552 !AIVDM,1,1,,B,16=qfJ0P005eSFF3vjBjpOw20<0Q,0*31
1675619555 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;FN4?w620Sd,0*00
1675619557 !AIVDM,1,1,,B,169w`j0sQ<UeLj63vm70m0Q:0D<D,0*7D
1675619560 !AIVDM,1,1,,B,15SO2J0uPb5e;Tl40MgkWROB0D1R,0*3B
1675619560 !AIVDM,1,1,,B,16=q>qP000UeS=r3vip1gjNd0HGm,0*75
1675619561 !AIVDM,1,1,,B,16=q?600005eS?P3votIWjkD0<14,0*07
1675619567 !AIVDM,1,1,,B,16=q>s00005ePR<3vPI`vSCp0`L?,0*44
1675619568 !AIVDM,2,1,0,B,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*52
1675619568 !AIVDM,2,2,0,B,000000000000000,2*27
1675619568 !AIVDM,2,1,1,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*37
1675619568 !AIVDM,2,2,1,B,888888888888880,2*26
1675619572 !AIVDM,1,1,,B,16=qfJ0P005eSFF3vj@RpOwb06;@,0*4B
1675619576 !AIVDM,1,1,,B,169w`j0si=UeLnF3vnV@h@Kh06;@,0*6E
1675619577 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;FN4?wj2<1L,0*1B
1675619580 !AIVDM,1,1,,B,16=q>qP001UeS=r3vir@HROB00S@,0*76
1675619580 !AIVDM,1,1,,B,15SO2J0uPW5e;dR40MkCK2J2080P,0*52
1675619581 !AIVDM,1,1,,B,16=q?4PP015ePKp3v>dAH?v20D16,0*41
1675619581 !AIVDM,1,1,,B,16=q?600005eS?`3votaQRj2080l,0*0B
1675619583 !AIVDM,1,1,,B,13irNr31@25eJ2@3vR<cB`L48<20,0*0C
1675619587 !AIVDM,2,1,2,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3C
1675619587 !AIVDM,2,2,2,B,888888888888880,2*25
1675619587 !AIVDM,1,1,,B,16=q>s00005ePRP3vPITKkCp0`4c,0*3D
1675619588 !AIVDM,1,1,,B,3815F4Q002Ue<kD3v:QRa0?d0000,0*6E
1675619588 !AIVDM,1,1,,B,16=q?;0u005eRv23vhC:8pD>0D1:,0*70
1675619593 !AIVDM,1,1,,B,16=qfJ0P015eSF@3vjCRqgvL06;D,0*4D
1675619596 !AIVDM,1,1,,B,169w`j0u1=UeLqn3vp?PUPDP0<<B,0*75
1675619596 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;Ef4?vP20Rm,0*45
1675619600 !AIVDM,1,1,,B,16=q>qP000UeS=p3virh5BOp06;D,0*68
1675619600 !AIVDM,1,1,,B,15SO2J0u@U5e;kH40MkkJBFb08<<,0*30
1675619601 !AIVDM,1,1,,B,177VnJ000NUeC4`3ws>4pSj`08<k,0*74
1675619601 !AIVDM,1,1,,B,16=q?600005eS?d3vouIT2jd0H=0,0*34
1675619602 !AIVDM,1,1,,B,16=q?4PP035ePL@3v>dhFwvd06;D,0*47
1675619603 !AIVDM,1,1,,B,13irNr3vh15eJ1t3vR<c5pLd8@=c,0*40
1675619608 !AIVDM,1,1,,B,16=q>s00005ePQp3vPG9a3Cp0W3h,0*34
1675619612 !AIVDM,1,1,,B,16=qfJ0P015eSFD3vjFjh?w208C5,0*4D
1675619612 !AIVDM,2,1,3,B,5815F4P2<:`1KM<oJ20==>0Tq@DM8UAV2222221I?`FA74Rd0@S2p0k@,0*31
1675619612 !AIVDM,2,2,3,B,`88888888888880,2*7C
1675619616 !AIVDM,1,1,,B,16=q?=@P02UePD`3v;Dv4?w82L1L,0*31
1675619617 !AIVDM,1,1,,B,169w`j02Q<UeLtf3vqtPKPC<0@F7,0*12
1675619620 !AIVDM,1,1,,B,16=q>qP001UeS=r3viriB2Nb0D1F,0*04
1675619621 !AIVDM,1,1,,B,177VnJ000LUeC8d3wrm4pSm@08HP,0*44
1675619621 !AIVDM,1,1,,B,16=q?600015eS?R3vosaVjkD08Ha,0*02
1675619625 !AIVDM,2,1,4,B,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1A
1675619625 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1675619627 !AIVDM,1,1,,B,16=q>s00005ePQp3vPG9I3Cp0W3h,0*1C
1675619631 !AIVDM,1,1,,B,39N`1am0005eP=p3vD2K=mqT0Dj:,0*68
1675619632 !AIVDM,1,1,,B,16=qfJ0P015eSFH3vjG2s?wb00SF,0*38
1675619633 !AIVDM,1,1,,B,3815<Q5000UePe:3v:45vPQd0000,0*10
1675619636 !AIVDM,1,1,,B,169w`j02i=UeLvh3vsVPFPCj00Sw,0*79
1675619637 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;Df4?wj28Qi,0*70
1675619639 !AIVDM,2,1,5,B,55vE<P8000000000001<V0P4pN0pV3;D0000000Q00000t000?000000,0*05
1675619639 !AIVDM,2,2,5,B,000000000000000,2*22
1675619640 !AIVDM,1,1,,B,16=q>qP001UeS=p3virhQROB0@0L,0*5A
1675619640 !AIVDM,1,1,,B,85vE<P0j2d<<<<<<<0000?`5Bi40,0*02
1675619641 !AIVDM,1,1,,B,16=q?4PP065ePL@3v>d@r?v20@0j,0*13
1675619643 !AIVDM,1,1,,B,177VnJ000LUeC=43wrITuSj406;H,0*46
1675619643 !AIVDM,1,1,,B,13irNr30025eJ1D3vR::SHJ6882K,0*67
1675619647 !AIVDM,1,1,,B,16=q>s00005ePR<3vPG9MSCp0W3h,0*37
1675619649 !AIVDM,2,1,6,B,53eKk@82>Ui3TP7CSW48td604i0TpF222222220l1A13?4R:0>Pkk3k@,0*42
1675619649 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1675619653 !AIVDM,1,1,,B,16=qfJ0P005eSFR3vjC2i?vL00Rp,0*25
1675619656 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;E>4?vP2@9h,0*02
1675619656 !AIVDM,1,1,,B,169w`j0uQ>UeM0D3vu=hD@DP089t,0*75
1675619657 !AIVDM,2,1,7,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*31
1675619657 !AIVDM,2,2,7,B,888888888888880,2*20
1675619660 !AIVDM,1,1,,B,16=q>qP000UeS=r3vir@7BN400S=,0*12
1675619661 !AIVDM,1,1,,B,177VnJ000LUeC@P3wr3503jb06;H,0*37
1675619661 !AIVDM,1,1,,B,13B@nB001>5dvw03wN<QjQLb06;H,0*61
1675619668 !AIVDM,1,1,,B,16=q>s00005ePR<3vPG5<CCp0PRk,0*3F
1675619676 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;Ef4?w82HEa,0*4F
1675619680 !AIVDM,1,1,,B,16=q>qP000UeS=r3virP7BNd0@Gm,0*66
1675619681 !AIVDM,1,1,,B,177VnJ000KUeCD@3wqWU2SiB06;H,0*62
1675619682 !AIVDM,1,1,,B,16=q?4PP045ePL@3v>ctNOwF00RF,0*25
1675619686 !AIVDM,1,1,,B,33lFvR50005eR1P3vH:;f0oL0000,0*34
1675619687 !AIVDM,1,1,,B,15Sthh101`5e<f`3qhkeBbc608Kl,0*42
1675619687 !AIVDM,1,1,,B,16=q>s00005ePRP3vPL4RSCp0PSa,0*2C
1675619692 !AIVDM,1,1,,B,16=qfJ0P005eSFR3vjFk1wwb0<0Q,0*09
1675619697 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;Ef4?wj26;H,0*34
1675619697 !AIVDM,1,1,,B,169w`j0rQBUeM523w0i@GP;j0HR6,0*4A
1675619700 !AIVDM,1,1,,B,16=q>qP000UeS=p3virh7BOD0<1F,0*5C
1675619701 !AIVDM,1,1,,B,13B@nB001=5dwBH3wPU1i1J20@1A,0*79
1675619703 !AIVDM,1,1,,B,177VnJ000KUeCH`3wq<52Sf400S7,0*2D
1675619703 !AIVDM,1,1,,B,13irNr30025eJ0d3vR<bl`J686;L,0*0F
1675619707 !AIVDM,1,1,,B,15Sthh101`5e<`B3qjte@rcf00S1,0*74
1675619707 !AIVDM,1,1,,B,16=q>s00005ePRP3vPL;skCp0PSr,0*29
1675619710 !AIVDM,2,1,8,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*3E
1675619710 !AIVDM,2,2,8,B,888888888888880,2*2F
1675619712 !AIVDM,1,1,,B,16=qfJ0P015eSFF3vjDRigvJ0L0Q,0*36
1675619715 !AIVDM,1,1,,B,16=q?=PP02UeNn03vniv4?vN2<1K,0*3D
1675619716 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;Ef4?vP2<1L,0*0A
1675619716 !AIVDM,1,1,,B,169w`j0uiCUeM6h3w2K@?@4P06;L,0*3D
1675619720 !AIVDM,1,1,,B,16=q>qP000UeS=t3vir@7BN40D1F,0*79
1675619721 !AIVDM,1,1,,B,177VnJ000JUeCKh3wpmU2Sd`00T5,0*44
1675619721 !AIVDM,1,1,,B,16=q?600015eS?P3votbB2jd0@=0,0*35
1675619727 !AIVDM,1,1,,B,16=q>s00005ePRP3vPNcLSCp0h@G,0*6A
1675619731 !AIVDM,2,1,9,B,5815F4P2<:`1KM<oJ20==>0Tq@DM8UAV2222221I?`FA74Rd0@S2p0k@,0*3B
1675619731 !AIVDM,2,2,9,B,`88888888888880,2*76
1675619732 !AIVDM,1,1,,B,16=qfJ0P005eSFV3vjF2hOw200S?,0*64
1675619736 !AIVDM,1,1,,B,16=q?=@P01UePD`3v;Ev4?w82D1L,0*3B
1675619737 !AIVDM,1,1,,B,169w`j02AD5eM7R3w4GP7P1:08F7,0*6B
1675619740 !AIVDM,1,1,,B,16=q>qP000UeS=p3vir@7BNd0<1F,0*55
1675619741 !AIVDM,1,1,,B,177VnJ000JUeCOP3wpLU03c@00T@,0*69
1675619741 !AIVDM,1,1,,B,16=q?4PP025ePL@3v>d;E?wB0D16,0*73
1675619741 !AIVDM,1,1,,B,16=q?600005eS?p3votam2kD00RT,0*62
1675619743 !AIVDM,1,1,,B,35DV=t50005eRqh3vkMS32MD0000,0*5E
1675619744 !AIVDM,1,1,,B,13irNr3vh25eJ043vR::gpKF86;L,0*75
1675619746 !AIVDM,2,1,0,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3E
1675619746 !AIVDM,2,2,0,B,888888888888880,2*27
1675619747 !AIVDM,1,1,,B,15Sthh101a5e<Kh3qo@uCrc606;L,0*15
1675619748 !AIVDM,1,1,,B,16=q>s00005ePS83vPQ4fSCp0d1K,0*10
1675619752 !AIVDM,1,1,,B,16=qfJ0P005eSFR3vjD2e?wb08O4,0*50
1675619756 !AIVDM,1,1,,B,16=q?=PP01UeNmp3vnjN4?wh20S6,0*72
1675619757 !AIVDM,1,1,,B,16=q?=@P00UePDh3v;G>4?wj20Rl,0*1D
1675619757 !AIVDM,1,1,,B,169w`j0u1DUeM7T3w6Hh3K=l0D<D,0*3F
1675619760 !AIVDM,1,1,,B,16=q>qP000UeS=t3vir07BOB080L,0*09
1675619761 !AIVDM,1,1,,B,16=q?4PP025ePL@3v>d:Swv2080j,0*7C
1675619761 !AIVDM,1,1,,B,16=q?600005eS?p3vouapjj40H1=,0*25
1675619767 !AIVDM,1,1,,B,15Sthh101aUe<Ed3qqHuCrcf0@4L,0*48
1675619768 !AIVDM,1,1,,B,16=q?;0uP05eRur3vh?J8pD>085@,0*5D
1675619768 !AIVDM,1,1,,B,16=q>s00005ePSL3vPNPakCp0d1K,0*20
1675619769 !AIVDM,1,1,,B,16=q?AbP04UeQ?N3vJloJOv@0H5d,0*20
1675619772 !AIVDM,1,1,,B,16=qfJ0P005eSFV3vjE2b?vJ0H7`,0*27
1675619776 !AIVDM,1,1,,B,16=q?=@P02UePD`3v;GN4?vP289h,0*3B
1675619776 !AIVDM,1,1,,B,169w`j0riEUeM7P3w84P1s6P00SV,0*2B
1675619780 !AIVDM,1,1,,B,13B@nB001;5dwp<3wU<1jAJ`0D1L,0*7D
1675619780 !AIVDM,1,1,,B,16=q>qP001UeS=v3viqlB2Op0@<;,0*61
1675619781 !AIVDM,1,1,,B,16=q?600005eS?r3vot9aRjd00S>,0*1E
1675619782 !AIVDM,2,1,1,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3F
1675619782 !AIVDM,2,2,1,B,888888888888880,2*26
1675619782 !AIVDM,1,1,,B,16=q?4PP025ePL@3v>dHTwvd0H=H,0*00
1675619783 !AIVDM,1,1,,B,13irNr3uh15eIwh3vR7W<HHb86;P,0*55
1675619783 !AIVDM,1,1,,B,177VnJ000IUeCW03wobTuS`d0<<B,0*46
1675619787 !AIVDM,1,1,,B,16=q>s00005ePSL3vPIaRSCp0d1K,0*1D
1675619788 !AIVDM,1,1,,B,15Sthh101`Ue<?H3qsa=DbbP06;P,0*39
1675619788 !AIVDM,1,1,,B,16=q?;0vh05eRv:3vh>:8pDp06;P,0*02
1675619792 !AIVDM,1,1,,B,16=qfJ0P005eSFj3vjAjp?w20<0Q,0*6E
1675619794 !AIVDM,1,1,,B,33eKk@50005eRap3vqNBgHC20Dkr,0*3D
1675619796 !AIVDM,1,1,,B,16=q?=@P02UePD`3v;G>4?w82@Ea,0*2F
1675619797 !AIVDM,1,1,,B,369w`j0t1FUeM6d3w:4=tbw:0C3M,0*59
1675619798 !AIVDM,1,1,,B,39NSIo5000UeMvL3vGW<q8K:2DbJ,0*59
1675619800 !AIVDM,1,1,,B,13B@nB001:5e01T3wVDQiQK@00Rv,0*17
1675619801 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>doR?wB0@HR,0*2A
1675619808 !AIVDM,1,1,,B,16=q>s00005ePS83vPIeDCCp0`Lf,0*3F
1675619809 !AIVDM,1,1,,B,16=q?;01@05eRv83vh@J8pEP06;P,0*40
1675619812 !AIVDM,1,1,,B,16=qfJ0P015eSFj3vjARvwwb06;P,0*49
1675619814 !AIVDM,1,1,,B,35?dQBm0005eRul3vqQ4mReb2000,0*46
1675619816 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;G>4?wh2@QK,0*43
1675619817 !AIVDM,1,1,,B,169w`j0siGUeM4v3w;uem:ol0@R6,0*1B
1675619818 !AIVDM,2,1,2,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*34
1675619818 !AIVDM,2,2,2,B,888888888888880,2*25
1675619820 !AIVDM,1,1,,B,15SO2J02045e<;l40MLmdBH20H0K,0*4F
1675619821 !AIVDM,1,1,,B,13B@nB001:5e0;@3wWR1hQJ2081A,0*50
1675619823 !AIVDM,1,1,,B,177VnJ000HUeCf<3wo04n3V40D<F,0*29
1675619828 !AIVDM,1,1,,B,16=q>s00005ePRP3vPL7P3Cp0`5K,0*31
1675619829 !AIVDM,1,1,,B,16=q?AbP04UeQ=j3vJW`N?v@0D16,0*1C
1675619832 !AIVDM,1,1,,B,16=qfJ0P015eSFl3vjBC2gvJ0D0Q,0*58
1675619836 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;Ff4?vP26;T,0*20
1675619837 !AIVDM,1,1,,B,169w`j0uAGUeM2b3w=heebfR0H:H,0*45
1675619840 !AIVDM,1,1,,B,16=q>qP000UeS>83viomCRN40<1G,0*1B
1675619847 !AIVDM,1,1,,B,16=q>s00005ePRP3vPIP;SCp0`@G,0*21
1675619848 !AIVDM,1,1,,B,15Sthh101aUe;u:3r27eDrbP00RW,0*33
1675619848 !AIVDM,1,1,,B,16=q?;0v005eRv@3vh?J8pDn00Rc,0*13
1675619852 !AIVDM,1,1,,B,16=qfJ0P015eSFR3vjD2qOw208C:,0*67
1675619853 !AIVDM,1,1,,B,35vE<P1P01UeQgr3v=dv4?w22Dn:,0*6E
1675619854 !AIVDM,2,1,3,B,55?dQBh2;IFk<G;KC20ltP5:2222222222222216@hD:@4Pc0GPkk3k@,0*7C
1675619854 !AIVDM,2,2,3,B,SsDlRH30CRhH880,2*04
1675619855 !AIVDM,2,1,4,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*32
1675619855 !AIVDM,2,2,4,B,888888888888880,2*23
1675619856 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;EN4?w82<1L,0*7A
1675619860 !AIVDM,1,1,,B,13B@nB00185e0Lh3waf1hQK@0<1Q,0*68
1675619860 !AIVDM,1,1,,B,16=q>qP000UeS>23vinmCRNd06;T,0*53
1675619863 !AIVDM,1,1,,B,177VnJ000GUeCm43wnETn3UD0<<E,0*39
1675619868 !AIVDM,1,1,,B,16=q>s00005ePRl3vPG:tkCp0W3h,0*65
1675619872 !AIVDM,1,1,,B,16=qfJ0P015eSFj3vjC2bwwb00SW,0*56
1675619872 !AIVDM,2,1,5,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*33
1675619872 !AIVDM,2,2,5,B,888888888888880,2*22
1675619876 !AIVDM,1,1,,B,16=q?=@P01UePDh3v;E>4?wh2<1M,0*52
1675619877 !AIVDM,1,1,,B,169w`j0tiHUeLqJ3wAVuJbQl0<<D,0*03
1675619878 !AIVDM,2,1,6,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Rb0B32hk@`,0*2C
1675619878 !AIVDM,2,2,6,B,888888888888880,2*21
1675619879 !AIVDM,1,1,,B,39NSIKm0005eRn>3vcqUP31j0000,0*05
1675619880 !AIVDM,1,1,,B,16=q>qP000UeS=v3vinUCROD00Rj,0*5C
1675619881 !AIVDM,1,1,,B,16=q?4PP025ePL@3v>d94Ov2000w,0*35
1675619881 !AIVDM,1,1,,B,13B@nB00185e0V83wbq1i1H206;`,0*17
1675619888 !AIVDM,1,1,,B,16=q?;0w005eRuh3vhC:8pD>00SK,0*4C
1675619888 !AIVDM,1,1,,B,16=q>s00005ePRl3vPIQ2SCp0W3h,0*7E
1675619889 !AIVDM,1,1,,B,16=q?AbP03UeQ<r3vJIoagv@0@5d,0*36
1675619890 !AIVDM,2,1,7,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*39
1675619890 !AIVDM,2,2,7,B,888888888888880,2*20
1675619892 !AIVDM,1,1,,B,16=qfJ0P005eSFr3vj@jvOvJ0@7`,0*32
1675619896 !AIVDM,1,1,,B,3815Q5U0005eRDJ3vMi5?0OJ0000,0*79
1675619896 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;E>4?vP20SQ,0*10
1675619897 !AIVDM,1,1,,B,169w`j0tAHUeLk`3wCC=<rNR0D<D,0*7B
1675619898 !AIVDM,1,1,,B,33kttoQ2@2UeCv041pdbU08V0Dg:,0*54
1675619899 !AIVDM,1,1,,B,3778M650005ePN43vQhMHUvV2Dg:,0*0D
1675619900 !AIVDM,1,1,,B,13B@nB00175e0fT3wcr1hAH`0<1J,0*4F
1675619900 !AIVDM,1,1,,B,16=q>qP000UeS=t3vimECRN408<;,0*0B
1675619902 !AIVDM,1,1,,B,16=q?600005eS?F3voth02jd06;`,0*7A
1675619907 !AIVDM,1,1,,B,16=q?;01h05eRuh3vhD:8pDl0H@T,0*73
1675619912 !AIVDM,1,1,,B,16=qfJ0P015eSFb3vjCRe?w206;`,0*78
1675619916 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;DN4?w828Ea,0*26
1675619917 !AIVDM,2,1,8,B,577VnJ02?dSII8Lw>20tt<j0iEPDl8uE8N22221:Ni=N=4RhNSliljCg,0*76
1675619917 !AIVDM,2,2,8,B,OS2hk0`88888880,2*6A
1675619917 !AIVDM,1,1,,B,169w`j0vAIUeLeH3wDue3:O80D<C,0*1C
1675619920 !AIVDM,1,1,,B,16=q?600005eS?L3vou:J2kB08H3,0*50
1675619921 !AIVDM,1,1,,B,16=q?4PP025ePL@3v>cmWOwB08HR,0*21
1675619923 !AIVDM,1,1,,B,177VnJ000FUeCvh3wmL4kSSD08IV,0*14
1675619926 !AIVDM,2,1,9,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*37
1675619926 !AIVDM,2,2,9,B,888888888888880,2*2E
1675619928 !AIVDM,1,1,,B,15Sthh101aUe;TJ3r:cMB:c80<22,0*38
1675619928 !AIVDM,1,1,,B,16=q>s00005ePRP3vPDQpCCp0PS4,0*26
1675619933 !AIVDM,1,1,,B,16=qfJ0P005eSFb3vjBBM?wd0HOQ,0*2D
1675619936 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;Df4?wh28QK,0*60
1675619939 !AIVDM,1,1,,B,16=q>qP002UeS>B3vifF8BOB0H04,0*5B
